[2026-05-02 16:03:49] local.ERROR: Razorpay credentials are not configured {"userId":35,"exception":"[object] (RuntimeException(code: 0): Razorpay credentials are not configured at /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Controllers/API/CustomerApp/CheckoutController.php:366)
#21 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Middleware/SecurityHeaders.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SecurityHeaders->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#37 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#38 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#39 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/index.php(20): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#40 {main}
"} 
[2026-05-07 17:22:44] local.ERROR: Class "App\Http\Controllers\API\CustomerApp\StoreSetting" not found {"exception":"[object] (Error(code: 0): Class \"App\\Http\\Controllers\\API\\CustomerApp\\StoreSetting\" not found at /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Controllers/API/CustomerApp/OrdersController.php:511)
[stacktrace]
#0 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): App\\Http\\Controllers\\API\\CustomerApp\\OrdersController->downloadOrderInvoicePdf('50')
#1 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\CustomerApp\\OrdersController), 'downloadOrderIn...')
#2 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate\\Routing\\Route->runController()
#3 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate\\Routing\\Route->run()
#4 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#5 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Middleware/SetCustomerLocale.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#6 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SetCustomerLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#7 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#11 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#12 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#13 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#14 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#15 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#16 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#33 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#34 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Middleware/SecurityHeaders.php(20): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#35 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\\Http\\Middleware\\SecurityHeaders->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#36 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#38 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#39 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#40 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/index.php(20): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#41 {main}
"} 
[2026-05-07 17:23:19] local.ERROR: Class "App\Http\Controllers\API\CustomerApp\StoreSetting" not found {"exception":"[object] (Error(code: 0): Class \"App\\Http\\Controllers\\API\\CustomerApp\\StoreSetting\" not found at /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/app/Http/Controllers/API/CustomerApp/OrdersController.php:511)
[stacktrace]
#0 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(46): App\\Http\\Controllers\\API\\CustomerApp\\OrdersController->downloadOrderInvoicePdf('50')
#1 /home/developmentalpha/public_html/swastik-food-machinery.developmentalphawizz.com/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\API\\CustomerApp\\OrdersController), 'downloadOrderIn...')
